year,month,customer_state,payment_type,total_orders,total_revenue,total_items_sold,avg_order_value,total_discount,total_freight
2022,1,Bihar,Unknown,1,21166.55,2,21166.55,163.30000000000018,165.89
2022,1,Gujarat,Debit Card,1,51423.06,3,51423.06,9074.669999999998,0.0
2022,1,Haryana,Credit Card,1,0.0,1,0.0,0.0,179.48
2022,1,Haryana,Wallet,1,9191.16,2,9191.16,1621.960000000001,0.0
2022,1,Kerala,UPI,1,61311.92,4,61311.92,3226.959999999999,0.0
2022,1,Madhya Pradesh,UPI,1,2553.61,6,2553.61,0.0,195.13
2022,1,Odisha,Credit Card,1,55569.92,3,55569.92,0.0,99.83
2022,1,Punjab,Debit Card,1,12405.84,2,12405.84,0.0,154.88
2022,1,Rajasthan,Net Banking,1,277350.54,36,138675.27,76197.44000000003,373.04
2022,1,Rajasthan,UPI,2,13282.77,4,6641.385,2912.029999999999,128.38
2022,1,Tamil Nadu,Cash on Delivery,1,17271.55,2,17271.55,0.0,120.83
2022,1,Tamil Nadu,Credit Card,1,72472.67,6,72472.67,0.0,349.73
2022,1,Tamil Nadu,UPI,1,11109.82,1,11109.82,584.7299999999996,0.0
2022,1,Telangana,Credit Card,1,107819.22,7,107819.22,641.5499999999997,103.64
2022,1,Telangana,UPI,1,87116.24,5,87116.24,0.0,163.03
2022,2,Bihar,Debit Card,1,47866.32,4,47866.32,11966.559999999998,0.0
2022,2,Delhi,UPI,1,22379.24,4,22379.24,1177.8400000000001,0.0
2022,2,Gujarat,Cash on Delivery,1,965.15,3,965.15,0.0,128.84
2022,2,Haryana,Debit Card,1,14201.66,1,14201.66,1577.960000000001,0.0
2022,2,Karnataka,Debit Card,1,70517.37,7,70517.37,12444.250000000004,0.0
2022,2,Karnataka,UPI,1,42023.78,2,42023.78,0.0,155.74
2022,2,Madhya Pradesh,Cash on Delivery,1,20267.28,4,20267.28,0.0,156.28
2022,2,Madhya Pradesh,Credit Card,1,37166.98,2,37166.98,0.0,56.9
2022,2,Madhya Pradesh,Wallet,1,10633.9,2,10633.9,0.0,6.34
2022,2,Odisha,Cash on Delivery,1,59945.64,6,59945.64,8767.480000000003,163.74
2022,2,Odisha,Credit Card,1,76426.79,5,76426.79,0.0,194.13
2022,2,Odisha,Unknown,1,22453.33,3,22453.33,1181.7499999999995,0.0
2022,2,Punjab,Cash on Delivery,1,74229.64,4,74229.64,13099.36,0.0
2022,2,Punjab,UPI,2,25176.64,7,12588.32,1575.2399999999998,160.64
2022,2,Punjab,Unknown,1,40780.68,2,40780.68,0.0,142.3
2022,2,Rajasthan,Cash on Delivery,1,22808.41,1,22808.41,0.0,104.6
2022,2,Rajasthan,EMI,1,13090.84,2,13090.84,3272.7000000000007,0.0
2022,2,Tamil Nadu,Cash on Delivery,1,39508.31,5,39508.31,2188.16,24.65
2022,2,Tamil Nadu,Debit Card,1,24600.81,3,24600.81,1294.7700000000004,0.0
2022,2,Telangana,Cash on Delivery,1,19997.54,1,19997.54,0.0,4.26
