year,month,product_category,total_orders,total_quantity_sold,total_revenue,unique_products,unique_brands,total_discount,total_freight
2022,1,Beauty & Personal,3,8,99682.92,3,3,1621.960000000001,274.86
2022,1,Books,2,10,172131.6,2,2,28186.880000000005,154.88
2022,1,Clothing,2,4,69751.59,2,2,584.7299999999996,158.21
2022,1,Electronics,5,19,225779.0,5,5,25767.050000000007,0.0
2022,1,Grocery & Food,1,2,17271.55,1,1,0.0,120.83
2022,1,Home & Kitchen,7,21,207126.1,8,8,0.0,1063.87
2022,1,Sports & Fitness,1,1,3102.62,1,1,163.30000000000018,0.0
2022,1,Toys & Baby,1,1,25042.78,1,1,0.0,74.69
2022,2,Beauty & Personal,4,8,87252.97,4,4,11966.559999999998,475.4
2022,2,Books,4,10,93610.1,4,4,1577.960000000001,178.29000000000002
2022,2,Clothing,2,7,46591.53,2,2,5175.489999999998,0.0
2022,2,Electronics,2,4,43905.2,2,2,99.01999999999998,155.74
2022,2,Grocery & Food,4,8,100057.5,4,4,0.0,342.43
2022,2,Home & Kitchen,3,9,124591.81,3,2,14163.970000000001,142.3
2022,2,Sports & Fitness,4,12,106389.03,4,3,21114.34000000001,0.0
2022,2,Toys & Baby,4,10,82642.17,4,4,4448.73,4.26
2022,3,Beauty & Personal,5,15,175682.1,5,5,2586.149999999999,312.59000000000003
2022,3,Books,4,18,213432.72,5,5,9761.699999999997,342.18
2022,3,Clothing,3,4,50710.05,3,2,2905.4400000000005,5.13
2022,3,Electronics,3,3,53640.97,3,3,1115.119999999999,161.57000000000002
2022,3,Grocery & Food,2,5,90955.92000000001,2,2,532.2999999999993,56.32
2022,3,Home & Kitchen,2,4,53166.15,2,2,929.119999999999,149.38
2022,3,Sports & Fitness,2,3,43761.68,2,2,5281.920000000001,0.0
2022,3,Toys & Baby,3,10,100562.19,3,3,1238.5,258.87
2022,4,Beauty & Personal,5,14,142960.61000000002,5,5,17570.48999999999,70.76
2022,4,Books,3,6,83869.63,3,2,533.0200000000004,238.31
2022,4,Clothing,6,19,272476.47,6,5,25481.520000000004,395.89
2022,4,Electronics,3,8,68515.43,3,3,4460.819999999998,66.12
2022,4,Home & Kitchen,2,4,48264.17,2,2,0.0,194.5
2022,4,Sports & Fitness,3,3,35597.86,3,3,976.4300000000003,172.62
2022,4,Toys & Baby,4,13,168116.62,4,4,11069.19999999999,179.64999999999998
2022,5,Beauty & Personal,2,7,37277.69,2,2,7696.33,0.0
2022,5,Clothing,3,9,125706.13,3,2,0.0,242.54999999999998
2022,5,Electronics,2,6,99695.98999999999,2,2,0.0,224.51
2022,5,Grocery & Food,1,4,82764.64,1,1,0.0,23.2
2022,5,Home & Kitchen,1,1,18801.77,1,1,0.0,189.66
2022,5,Sports & Fitness,1,4,53892.6,1,1,5988.080000000002,0.0
2022,5,Toys & Baby,2,6,48557.07,2,2,3146.3100000000013,131.37
2022,6,Clothing,3,9,109313.31,3,3,14899.36,9.19
2022,6,Electronics,4,10,166405.18,4,4,8764.299999999996,37.12
2022,6,Grocery & Food,4,5,53750.35,4,4,571.3000000000002,373.11
2022,6,Home & Kitchen,2,3,30073.5,2,2,2377.4700000000003,0.0
2022,6,Sports & Fitness,3,10,77791.68,3,3,6612.9800000000005,76.14
2022,6,Toys & Baby,1,4,21921.64,1,1,2435.720000000001,0.0
2022,7,Beauty & Personal,2,8,72344.76000000001,2,2,12766.720000000001,0.0
2022,7,Books,4,10,86913.79999999999,4,3,5262.520000000004,265.51
2022,7,Clothing,4,7,121105.74,4,3,8821.319999999989,203.86
2022,7,Electronics,1,1,2183.96,1,1,242.65999999999985,0.0
2022,7,Grocery & Food,3,13,137671.77000000002,4,4,4949.38,138.43
2022,7,Home & Kitchen,1,2,37898.7,1,1,4210.960000000006,0.0
2022,7,Sports & Fitness,1,8,67717.28,2,2,9396.960000000005,0.0
2022,7,Toys & Baby,1,2,21800.7,1,1,5450.18,0.0
2022,8,Books,4,9,88074.68,4,4,3540.5299999999997,151.95
2022,8,Clothing,3,5,46467.67,3,3,0.0,500.07
2022,8,Electronics,5,16,223640.03,5,4,11083.04,154.23000000000002
2022,8,Grocery & Food,4,7,55032.54,4,3,2398.9299999999985,214.12
2022,8,Home & Kitchen,4,12,148874.09,4,3,22450.739999999994,141.05
2022,8,Sports & Fitness,5,15,236533.34,5,4,9111.100000000002,249.48
2022,8,Toys & Baby,1,4,82792.12,1,1,14610.36,0.0
