product_id,product_name,product_category,brand,total_revenue,units_sold,order_count,stock_qty,slow_mover_flag,revenue_vs_avg_pct
PROD00001,Hair Oil Pro,Beauty & Personal,Tata,74791.12,6,2,409,Normal,227.1
PROD00014,Novel Elite,Books,Boat,57294.33,3,1,42,Normal,173.9
PROD00025,Dupatta Max,Clothing,Amul,19258.18,1,1,144,Normal,58.5
PROD00036,Charger Elite,Electronics,Amul,24382.07,4,1,468,Normal,74.0
PROD00038,Skipping Rope Pro,Sports & Fitness,Bata,19273.03,1,1,115,Normal,58.5
PROD00047,Dupatta Pro,Clothing,Peter England,64379.6,4,1,120,Normal,195.5
PROD00053,Saree Max,Clothing,Bajaj,11704.73,2,1,53,Slow Mover,35.5
PROD00054,Cookbook Lite,Books,Wildcraft,22863.6,1,1,300,Normal,69.4
PROD00055,Organic Ghee Max,Grocery & Food,Amul,54940.48,4,1,240,Normal,166.8
PROD00056,Atta Max,Grocery & Food,Noise,8567.19,3,1,9,Slow Mover,26.0
PROD00060,Serum Pro,Beauty & Personal,Amul,390106.46,2,1,146,Normal,1184.4
PROD00064,Board Game Elite,Toys & Baby,Bajaj,935.5,1,1,99,Slow Mover,2.8
PROD00066,Sunscreen Max,Beauty & Personal,Peter England,66090.6,4,1,150,Normal,200.7
PROD00071,Compact Max,Beauty & Personal,Peter England,4588.71,1,1,284,Slow Mover,13.9
PROD00075,Earbuds Max,Electronics,Dabur,17531.01,4,1,272,Normal,53.2
PROD00076,Drawing Kit Lite,Toys & Baby,Unbranded,11645.46,3,1,290,Slow Mover,35.4
PROD00085,Lipstick Elite,Beauty & Personal,Samsung India,16620.72,1,1,495,Normal,50.5
PROD00088,Mixer Grinder Lite,Home & Kitchen,Samsung India,7230.09,1,1,152,Slow Mover,22.0
PROD00090,Curtain Lite,Home & Kitchen,Bata,11844.28,1,1,50,Slow Mover,36.0
PROD00105,Skipping Rope Max,Sports & Fitness,Whirlpool,45646.58,2,1,50,Normal,138.6
PROD00109,Board Game Standard,Toys & Baby,Patanjali,29978.63,3,1,269,Normal,91.0
PROD00123,Lehenga Plus,Clothing,Dabur,343254.48,4,1,138,Normal,1042.1
PROD00124,Hair Oil Lite,Beauty & Personal,Reliance,4913.59,1,1,0,Slow Mover,14.9
PROD00132,Stuffed Animal Max,Toys & Baby,Peter England,126954.62,7,2,457,Normal,385.4
PROD00137,Curtain Standard,Home & Kitchen,OnePlus,40500.25,3,2,481,Normal,123.0
PROD00144,Green Tea Standard,Grocery & Food,Noise,19150.6,4,1,108,Normal,58.1
PROD00149,Tiffin Box Plus,Home & Kitchen,FabIndia,21492.21,1,1,378,Normal,65.3
PROD00162,Puzzle Standard,Toys & Baby,Noise,35546.94,2,1,69,Normal,107.9
PROD00164,Curtain Lite,Home & Kitchen,Boat,15345.51,2,1,441,Slow Mover,46.6
PROD00178,Pickle Pro,Grocery & Food,Tata,8675.01,1,1,7,Slow Mover,26.3
PROD00185,Laptop Plus,Electronics,Peter England,86811.32,4,1,113,Normal,263.6
PROD00186,Dupatta Max,Clothing,Reliance,88040.04,4,1,174,Normal,267.3
PROD00188,Shampoo Plus,Beauty & Personal,Bata,1356.43,4,1,469,Slow Mover,4.1
PROD00189,Cricket Bat Max,Sports & Fitness,Amul,22162.82,5,2,153,Normal,67.3
PROD00197,Smart TV Plus,Electronics,W for Woman,22039.26,3,1,248,Normal,66.9
