year,month,product_category,brand,product_name,total_orders,total_quantity_sold,total_revenue,avg_selling_price,total_discount,total_freight,avg_weight
2022,1,Beauty & Personal,Bajaj,Sunscreen Elite,1,4,62073.46,15496.28,0.0,88.34,2975.0
2022,1,Beauty & Personal,OnePlus,Face Wash Elite,1,2,28418.3,14115.89,0.0,186.52,4599.0
2022,1,Beauty & Personal,Tata,Face Wash Pro,1,2,9191.16,4595.58,1621.960000000001,0.0,1291.0
2022,1,Books,Marico,Competitive Exam Book Max,1,2,12405.84,6125.48,0.0,154.88,4700.0
2022,1,Books,W for Woman,Children Book Max,1,8,159725.76,19965.72,28186.880000000005,0.0,223.0
2022,1,Clothing,Unbranded,Kurta Elite,1,3,58641.77,19494.52,0.0,158.21,1076.0
2022,1,Clothing,Wildcraft,Kurta Max,1,1,11109.82,11109.82,584.7299999999996,0.0,4322.0
2022,1,Electronics,Bata,Smart TV Lite,1,1,11648.12,11648.12,2912.029999999999,0.0,208.0
2022,1,Electronics,Godrej,Speaker Plus,1,3,51423.06,17141.02,9074.669999999998,0.0,4815.0
2022,1,Electronics,Havells,Webcam Lite,1,4,61311.92,15327.98,3226.959999999999,0.0,1540.0
2022,1,Electronics,Noise,Tablet Pro,1,8,89206.48,11150.81,9911.840000000011,0.0,1293.0
2022,1,Electronics,Tata,Tablet Standard,1,3,12189.42,4063.14,641.5499999999997,0.0,257.0
2022,1,Grocery & Food,Dabur,Basmati Rice Plus,1,2,17271.55,8575.36,0.0,120.83,624.0
2022,1,Home & Kitchen,FabIndia,Non-stick Pan Standard,1,4,95629.8,23881.54,0.0,103.64,2351.0
2022,1,Home & Kitchen,Marico,Water Bottle Lite,1,1,18063.93,17898.04,0.0,165.89,352.0
2022,1,Home & Kitchen,OnePlus,Bedsheet Pro,1,3,682.37,190.41,0.0,111.14,1624.0
2022,1,Home & Kitchen,Patanjali,Mixer Grinder Max,1,1,19843.29,19663.81,0.0,179.48,4969.0
2022,1,Home & Kitchen,Samsung India,Tiffin Box Plus,1,3,1634.65,502.09,0.0,128.38,4969.0
2022,1,Home & Kitchen,Tata,Non-stick Pan Lite,1,3,55569.92,18490.03,0.0,99.83,3544.0
2022,1,Home & Kitchen,Unbranded,Bedsheet Lite,1,3,1871.24,595.75,0.0,83.99,918.0
2022,1,Home & Kitchen,W for Woman,Mixer Grinder Plus,1,3,13830.9,4546.46,0.0,191.52,1215.0
2022,1,Sports & Fitness,W for Woman,Badminton Racket Pro,1,1,3102.62,3102.62,163.30000000000018,0.0,1233.0
2022,1,Toys & Baby,FabIndia,Remote Car Plus,1,1,25042.78,24968.09,0.0,74.69,2228.0
2022,2,Beauty & Personal,Bajaj,Face Cream Max,1,2,24875.8,12356.03,0.0,163.74,3429.0
2022,2,Beauty & Personal,Patanjali,Body Lotion Lite,1,1,8617.4,8466.38,0.0,151.02,3463.0
2022,2,Beauty & Personal,Tata,Hair Oil Pro,1,4,47866.32,11966.58,11966.559999999998,0.0,4474.0
2022,2,Beauty & Personal,Whirlpool,Compact Lite,1,1,5893.45,5732.81,0.0,160.64,199.0
2022,2,Books,FabIndia,NCERT Guide Lite,1,2,10633.9,5313.78,0.0,6.34,2576.0
2022,2,Books,Samsung India,Cookbook Max,1,4,67809.39,16941.57,0.0,43.11,4929.0
2022,2,Books,Tata,Self Help Book Elite,1,3,965.15,278.77,0.0,128.84,2589.0
2022,2,Books,W for Woman,Cookbook Lite,1,1,14201.66,14201.66,1577.960000000001,0.0,4562.0
2022,2,Clothing,Dabur,Saree Standard,1,4,21990.72,5497.68,3880.7199999999975,0.0,1929.0
2022,2,Clothing,Wildcraft,Kurta Plus,1,3,24600.81,8200.27,1294.7700000000004,0.0,1593.0
2022,2,Electronics,Patanjali,Webcam Lite,1,2,42023.78,20934.02,0.0,155.74,1645.0
2022,2,Electronics,Peter England,Smartphone Standard,1,2,1881.42,940.71,99.01999999999998,0.0,1142.0
2022,2,Grocery & Food,Patanjali,Protein Bar Standard,1,1,22808.41,22703.81,0.0,104.6,2213.0
2022,2,Grocery & Food,W for Woman,Atta Lite,1,2,37166.98,18555.04,0.0,56.9,3412.0
2022,2,Grocery & Food,Whirlpool,Protein Bar Pro,1,4,20267.28,5027.75,0.0,156.28,3670.0
2022,2,Grocery & Food,Wildcraft,Honey Max,1,1,19814.83,19790.18,0.0,24.65,897.0
2022,2,Home & Kitchen,Bajaj,Mixer Grinder Pro,1,4,74229.64,18557.41,13099.36,0.0,336.0
2022,2,Home & Kitchen,Bajaj,Pressure Cooker Lite,1,3,9581.49,3193.83,1064.6099999999997,0.0,2534.0
2022,2,Home & Kitchen,Noise,Pressure Cooker Elite,1,2,40780.68,20319.19,0.0,142.3,2687.0
2022,2,Sports & Fitness,Amul,Cricket Bat Standard,1,2,13090.84,6545.42,3272.7000000000007,0.0,4017.0
2022,2,Sports & Fitness,Amul,Dumbbell Max,1,3,9701.7,3233.9,510.6300000000001,0.0,3342.0
2022,2,Sports & Fitness,OnePlus,Cycling Helmet Standard,1,4,35069.84,8767.46,8767.480000000003,0.0,2824.0
2022,2,Sports & Fitness,Samsung India,Sports Shoes Pro,1,3,48526.65,16175.55,8563.530000000006,0.0,1072.0
2022,2,Toys & Baby,Bata,Stuffed Animal Plus,1,4,22379.24,5594.81,1177.8400000000001,0.0,4632.0
2022,2,Toys & Baby,Patanjali,Lego Set Pro,1,1,19997.54,19993.28,0.0,4.26,3954.0
2022,2,Toys & Baby,Reliance,Lego Set Standard,1,4,19693.48,4923.37,2188.16,0.0,962.0
2022,2,Toys & Baby,W for Woman,Remote Car Max,1,1,20571.91,20571.91,1082.7299999999996,0.0,308.0
2022,3,Beauty & Personal,Amul,Lipstick Pro,1,2,43848.47,21896.6,0.0,55.27,4450.0
2022,3,Beauty & Personal,FabIndia,Hair Oil Max,1,3,11872.01,3905.64,0.0,155.09,4378.0
2022,3,Beauty & Personal,Godrej,Kajal Standard,1,3,10344.54,3448.18,2586.149999999999,0.0,2877.0
2022,3,Beauty & Personal,Havells,Face Cream Pro,1,3,12823.42,4246.51,0.0,83.89,807.0
2022,3,Beauty & Personal,Peter England,Lipstick Standard,1,4,96793.66,24193.83,0.0,18.34,2981.0
2022,3,Books,Amul,Cookbook Elite,1,4,78746.38,19643.62,0.0,171.9,1094.0
2022,3,Books,Bata,Self Help Book Standard,1,4,22647.04,5661.76,2516.3199999999997,0.0,2914.0
2022,3,Books,Tata,Competitive Exam Book Standard,1,4,35062.72,8765.68,3895.8799999999974,0.0,3743.0
2022,3,Books,W for Woman,Children Book Pro,1,2,13398.02,6699.01,3349.5,0.0,1276.0
2022,3,Books,Wildcraft,Cookbook Lite,1,4,63578.56,15852.07,0.0,170.28,4481.0
